Actual,Predicted
60,85.68
19,21.4
120,124.18
93,93.71
120,124.72
67,73.54
19,32.99
24,24.28
199,158.55
212,210.58
81,78.22
105,121.26
46,32.27
137,126.96
1,3.8
210,193.92
133,123.48
194,190.69
27,25.52
107,97.9
137,145.14
94,104.98
119,125.11
95,83.11
73,79.77
218,252.06
41,42.17
190,163.68
119,109.33
100,124.96
140,163.13
122,124.13
207,200.33
222,192.76
154,145.77
107,130.57
123,133.44
204,187.01
143,159.74
175,158.96
63,57.97
24,25.67
121,129.82
137,138.1
149,128.51
168,171.89
24,21.66
308,311.49
174,173.92
126,139.45
4,5.74
120,147.2
108,125.89
148,125.89
104,102.35
85,98.33
29,34.67
127,125.12
254,241.37
3,1.96
149,132.66
83,78.64
174,185.53
47,54.07
104,72.75
127,129.23
166,164.31
102,104.91
63,101.31
138,134.39
84,114.7
106,101.53
207,201.43
43,45.99
192,173.46
41,72.85
104,109.24
7,8.91
77,61.06
25,25.46
153,144.39
42,55.95
102,102.87
2,1.77
175,155.93
31,28.91
104,120.38
36,29.94
103,98.0
18,21.69
72,76.53
105,117.97
84,104.51
95,99.68
59,77.18
55,43.61
38,39.78
28,42.94
155,148.69
149,110.09
138,136.14
110,119.23
225,209.8
41,65.96
4,5.37
119,118.72
60,57.93
197,197.08
187,135.12
130,103.3
180,168.53
165,151.05
82,87.5
37,53.14
225,193.75
196,132.74
188,179.51
76,69.06
75,106.59
101,102.6
135,134.46
159,162.47
204,179.71
47,66.83
270,251.97
18,19.09
69,86.53
123,130.74
151,157.97
70,62.79
29,26.83
117,120.26
143,153.2
74,90.07
114,103.73
160,155.55
16,16.71
79,94.44
144,134.42
78,94.36
187,184.35
20,23.6
102,91.09
29,58.15
36,70.42
90,79.56
256,252.58
124,133.48
11,12.29
25,33.18
80,87.64
152,129.8
173,178.68
124,125.7
28,39.41
183,182.81
11,12.96
140,126.71
130,147.13
30,33.78
198,196.36
58,66.72
63,65.84
166,173.73
61,71.79
189,129.45
84,89.93
105,108.65
99,94.13
41,63.95
66,88.0
71,108.95
122,123.74
59,63.61
108,128.02
215,198.8
4,1.78
166,171.23
18,19.74
176,151.63
253,250.9
49,40.0
155,142.3
1,3.42
45,54.46
155,176.02
67,83.16
191,177.47
66,62.7
89,99.85
211,264.68
123,133.92
89,107.32
32,30.03
163,170.87
176,172.84
128,145.57
106,111.07
80,92.13
85,99.07
105,130.66
205,198.45
136,143.48
46,70.27
93,107.99
51,59.66
140,167.86
78,74.3
146,140.25
176,164.93
183,167.8
71,85.35
8,8.44
38,39.12
143,136.82
43,53.44
93,91.43
101,92.28
10,14.04
69,76.48
213,190.77
349,273.61
243,227.9
42,46.96
62,77.15
98,100.73
259,244.02
157,150.92
132,134.17
152,151.63
90,95.87
165,166.68
142,131.57
47,52.49
71,106.57
214,184.32
65,87.51
110,122.3
147,143.49
193,147.62
9,9.08
160,141.67
6,5.73
154,146.55
117,123.31
95,120.87
178,165.47
260,231.74
121,114.6
111,112.82
188,152.78
126,112.76
126,113.22
164,155.95
61,57.24
229,177.41
46,51.2
69,68.99
193,167.96
105,105.18
77,72.07
99,124.27
1,2.09
159,157.27
40,40.78
121,129.74
166,141.25
184,151.09
98,86.24
146,147.48
127,155.66
201,196.17
17,31.11
189,165.68
157,142.88
98,96.51
64,63.85
171,187.4
152,155.88
15,13.88
11,6.22
137,147.89
100,134.73
137,145.17
118,127.66
173,155.58
39,25.4
109,96.57
43,42.54
87,104.87
98,94.63
150,129.72
77,87.73
55,56.54
131,134.16
127,137.26
215,218.41
52,55.05
26,25.43
57,71.0
46,66.18
63,58.93
180,128.9
47,58.06
168,155.51
16,18.06
29,29.8
222,173.78
42,44.14
35,42.07
33,33.07
183,156.33
65,80.88
143,147.64
9,14.39
140,124.05
50,54.97
162,146.65
67,90.88
158,145.83
114,107.42
149,138.48
60,101.26
140,147.17
174,152.06
196,190.4
17,13.7
160,165.57
241,221.14
19,15.95
23,25.42
4,5.35
61,107.51
81,93.6
38,30.41
121,123.54
192,172.47
75,79.46
40,40.23
146,158.33
176,179.13
91,105.52
119,101.9
3,4.33
8,4.25
162,108.07
236,200.02
40,47.69
52,57.25
67,100.15
135,95.81
140,96.29
180,149.07
30,35.8
165,140.29
115,136.85
60,57.47
23,21.92
8,7.61
179,191.7
159,149.81
56,76.91
25,48.0
94,107.63
167,169.21
115,116.3
27,45.1
182,183.61
150,143.76
32,45.13
92,110.54
13,14.54
82,74.47
101,91.01
89,89.76
39,47.65
109,116.44
189,191.93
55,83.51
188,137.05
254,189.65
62,74.35
3,4.22
73,64.0
67,82.34
174,189.7
153,159.49
140,149.17
111,110.33
148,168.38
53,63.26
152,143.59
166,169.41
132,145.48
19,19.52
103,123.45
192,175.28
43,33.72
67,50.26
250,253.78
91,109.89
133,118.39
76,102.72
99,122.07
132,90.51
106,114.04
120,137.0
32,23.94
157,152.94
64,92.8
122,131.74
140,150.63
54,50.03
99,102.26
82,105.97
128,143.27
90,121.64
67,65.71
143,114.22
220,165.66
149,144.36
65,75.71
133,129.23
158,147.43
224,221.9
236,214.43
121,120.04
118,120.89
91,111.52
192,170.15
93,111.57
75,62.89
50,70.36
178,187.65
97,120.89
109,105.49
107,104.31
216,167.7
1,1.75
0,0.9
221,220.69
102,120.34
140,140.78
273,257.33
97,99.95
8,5.07
5,6.48
113,125.0
19,50.99
128,99.68
53,43.23
53,64.48
23,23.5
51,53.38
214,198.87
147,93.03
54,61.82
111,114.04
107,105.86
53,144.72
142,147.34
51,79.23
168,137.75
40,60.79
86,82.96
21,23.12
95,105.54
141,137.85
16,23.17
147,161.64
25,18.85
78,93.52
27,29.97
125,126.54
110,106.52
105,101.76
46,58.19
99,103.35
86,96.29
58,94.31
152,162.4
45,71.3
160,132.48
176,152.66
177,167.05
186,167.43
35,35.96
137,133.11
95,110.36
176,168.29
173,182.85
104,82.07
93,86.59
186,168.52
92,129.39
27,28.34
213,205.96
119,132.14
160,147.75
138,141.15
95,93.01
130,121.33
33,35.69
27,27.83
163,142.91
197,172.44
40,38.69
70,73.3
217,210.37
155,145.58
70,82.58
146,147.56
95,116.58
11,9.93
74,76.36
71,86.06
30,26.92
214,166.7
136,115.64
168,149.75
203,189.68
49,65.14
121,104.55
63,86.0
11,20.18
169,168.8
54,53.1
204,157.11
139,177.91
155,173.82
191,136.99
185,163.43
69,47.17
234,220.09
198,190.44
15,14.22
6,8.2
306,227.78
14,13.67
190,164.62
163,158.6
81,92.02
63,70.5
130,116.13
141,152.01
238,207.96
85,127.66
56,54.32
87,92.57
62,80.04
109,115.79
3,3.84
137,139.86
92,81.36
125,126.85
72,68.62
173,197.8
150,150.16
132,126.15
59,59.5
25,23.44
132,115.49
120,137.2
38,54.17
94,109.05
110,130.72
43,87.0
145,140.85
65,84.88
31,33.68
157,137.01
89,106.27
135,132.55
127,126.99
31,64.29
112,121.67
11,10.03
97,117.85
7,8.18
92,94.69
217,170.74
83,106.04
76,106.67
125,124.46
142,137.85
79,83.84
140,146.01
11,15.86
64,71.81
98,123.28
143,144.74
228,207.62
227,228.33
292,307.64
25,33.85
165,173.3
146,119.75
140,139.24
106,90.89
172,165.55
183,175.24
60,65.56
226,191.95
25,22.71
49,56.67
173,147.25
202,183.32
163,161.77
46,49.79
31,26.98
31,89.55
158,156.07
125,120.05
52,46.73
50,53.99
101,80.82
83,85.99
157,148.94
98,126.4
238,211.34
188,157.31
184,194.93
35,38.24
97,83.83
153,139.72
158,156.74
161,169.38
8,13.49
140,146.31
132,121.64
74,69.33
134,126.72
33,68.31
79,238.44
30,33.87
38,34.06
147,121.12
138,148.31
2,2.41
12,13.8
69,67.87
175,155.73
132,121.87
224,190.62
37,36.77
187,193.01
225,198.95
46,45.52
207,173.82
135,143.09
224,197.05
115,133.88
230,226.96
31,32.72
172,156.18
42,50.41
56,57.87
129,126.3
125,109.82
170,162.46
106,130.81
172,154.15
133,102.72
224,184.42
249,244.43
101,107.24
228,228.64
129,127.1
205,187.38
114,126.99
122,114.44
152,155.28
136,137.36
118,121.1
24,29.29
44,43.78
200,173.85
66,73.34
213,199.12
46,56.98
103,108.83
28,26.42
171,132.82
44,62.21
44,124.25
110,112.51
73,73.9
20,29.57
86,79.39
12,14.11
212,161.85
62,45.63
18,15.21
108,118.87
152,133.98
40,44.79
6,11.12
178,126.34
189,184.89
213,224.98
99,104.27
5,2.65
30,26.98
104,123.44
45,41.8
74,81.36
149,146.76
38,51.01
6,7.78
48,51.69
66,62.55
41,50.42
156,162.69
82,73.56
116,133.19
72,123.8
90,83.71
95,98.85
160,157.21
21,24.54
205,195.69
107,121.09
163,151.99
135,122.97
265,199.74
129,122.72
139,137.69
183,172.41
131,110.88
121,132.39
163,140.76
33,46.6
34,34.19
136,143.1
45,44.97
189,166.84
49,51.34
36,39.13
121,125.9
43,66.47
123,136.84
206,196.89
91,89.34
88,104.23
130,131.39
71,83.92
235,204.57
155,140.04
186,163.64
103,119.33
169,157.22
116,125.93
240,242.73
189,103.9
142,160.58
154,137.24
170,159.67
105,94.01
0,1.49
181,176.66
161,161.75
133,148.71
101,108.64
17,24.38
51,44.19
35,32.27
2,9.76
211,192.01
164,158.03
93,98.51
175,165.11
158,129.83
75,71.2
135,125.74
215,220.61
239,163.76
138,141.05
27,62.74
223,188.14
15,9.86
45,56.35
15,18.35
102,125.97
138,132.52
44,46.32
160,161.82
202,197.53
197,176.03
11,12.78
167,169.17
13,21.08
138,134.97
222,193.03
6,4.14
41,36.14
128,141.8
198,127.44
116,156.15
101,114.45
234,197.3
4,6.57
144,135.13
11,11.38
34,25.37
43,46.3
250,254.07
166,171.29
231,241.48
113,109.18
31,38.55
166,184.2
124,120.02
2,3.39
141,146.71
290,187.33
157,163.76
34,40.73
13,19.34
99,92.75
101,95.23
194,171.48
125,134.08
98,83.57
73,71.55
192,207.5
187,181.67
34,35.27
44,45.89
129,158.44
125,134.13
205,180.83
222,226.39
61,85.09
120,102.28
171,165.65
33,37.31
194,179.19
61,74.79
162,163.7
68,72.43
133,143.22
76,112.43
108,111.36
48,72.6
178,173.68
121,165.92
186,150.5
55,76.15
12,12.83
230,200.43
119,158.57
148,144.53
200,145.06
148,144.92
63,92.41
197,159.46
18,13.72
112,126.62
89,67.75
218,195.96
32,46.13
38,42.95
68,90.11
164,132.88
54,44.34
165,143.84
235,195.3
64,75.3
133,134.16
102,110.58
125,132.18
124,114.91
32,30.92
1,1.99
9,9.05
9,10.46
148,155.14
53,88.4
144,146.82
189,200.63
228,209.44
45,46.12
41,37.7
69,80.33
158,162.36
103,114.45
87,77.09
110,136.45
2,2.04
181,171.26
183,183.55
15,24.63
156,152.73
158,131.18
85,98.61
161,137.76
163,141.38
88,76.83
176,166.17
136,129.35
16,17.03
262,257.32
63,58.88
160,162.05
175,145.18
53,62.75
165,152.12
205,175.97
1,1.91
143,154.83
173,158.92
139,127.55
55,56.82
30,34.25
199,118.39
148,140.47
5,4.41
219,189.61
169,167.04
41,44.53
41,50.7
30,29.91
24,16.97
75,74.82
216,198.02
158,148.25
22,26.08
51,74.88
154,169.02
194,183.32
193,138.66
93,82.86
107,101.63
47,49.89
99,83.73
24,26.53
260,243.09
213,209.57
230,212.52
42,40.87
94,110.94
176,176.79
27,24.4
129,124.34
27,43.01
202,176.32
3,2.15
2,2.61
81,99.51
165,153.97
6,6.81
99,131.75
10,8.87
168,146.02
61,67.08
42,44.14
164,139.81
6,7.63
30,27.93
94,102.3
151,143.52
0,2.92
142,158.24
14,14.38
24,15.63
42,32.05
65,89.42
1,4.33
5,8.13
125,109.5
40,55.63
149,154.52
89,96.79
203,163.38
50,49.0
123,124.81
140,142.75
51,54.49
189,172.8
125,133.98
52,82.12
111,129.74
30,32.79
125,109.91
160,159.64
159,155.75
49,75.98
30,45.59
107,71.34
188,186.58
30,50.71
27,53.31
30,39.5
163,169.37
74,108.74
118,102.43
171,172.58
6,5.55
50,100.3
46,46.89
111,116.95
176,137.75
108,91.3
78,87.81
107,122.93
137,127.88
159,156.22
141,140.04
158,132.39
37,35.52
142,157.64
9,9.08
132,115.01
23,39.64
101,72.01
228,173.47
190,171.56
8,9.45
128,123.65
117,149.15
76,90.01
10,11.79
26,55.81
25,42.59
154,199.08
25,21.99
184,181.38
190,187.67
71,57.99
157,170.53
47,86.99
116,112.12
36,77.29
85,99.4
140,152.86
235,237.41
148,141.1
225,213.35
6,9.03
121,114.12
130,130.43
70,142.82
120,168.36
85,100.57
69,58.91
40,27.25
1,1.41
57,99.67
15,12.82
61,54.57
101,105.77
268,244.7
120,110.72
197,169.13
93,100.15
110,108.86
110,126.33
108,103.57
103,105.21
160,177.01
54,57.72
93,81.01
166,168.72
65,72.87
114,132.72
173,175.66
105,98.93
139,137.83
26,27.87
99,125.11
2,3.59
164,156.06
234,231.71
151,131.93
33,71.37
95,125.86
138,140.28
108,122.88
79,99.88
181,162.69
103,110.91
166,131.42
4,8.83
21,28.75
135,168.72
67,64.8
151,133.16
26,18.22
59,52.02
20,24.92
31,28.96
160,139.64
154,143.11
132,145.15
209,182.08
60,94.7
131,114.4
50,51.96
151,121.46
98,97.6
115,107.98
193,185.14
93,84.05
296,285.04
100,105.02
83,86.19
69,64.73
112,128.66
89,90.37
66,69.08
143,149.73
108,127.89
51,73.51
84,98.86
96,110.21
273,220.23
150,140.49
4,5.82
34,48.96
56,43.81
23,22.63
24,23.19
65,64.2
78,114.09
115,108.58
49,48.08
66,59.21
122,113.52
31,46.99
225,192.36
149,142.65
41,40.08
152,125.14
34,43.79
140,117.75
257,246.33
165,173.89
234,186.84
60,70.47
110,102.24
226,172.9
209,167.18
61,59.32
92,105.26
158,161.08
60,50.84
40,38.0
68,115.45
254,207.65
185,186.96
41,57.94
157,141.61
103,120.8
134,146.57
171,150.49
34,52.26
22,19.06
59,87.94
100,94.17
130,146.52
12,11.13
132,141.05
85,89.14
132,136.05
123,127.74
119,146.42
24,22.94
66,56.43
47,43.47
57,67.84
147,140.77
192,183.1
172,173.81
58,53.49
69,86.54
172,148.35
154,140.26
14,12.76
237,224.72
134,162.35
38,72.47
1,1.62
55,76.38
2,6.2
150,140.41
111,108.83
246,212.77
160,159.11
40,58.63
90,95.03
61,91.22
126,114.99
176,201.51
1,1.93
180,157.7
26,19.98
158,150.27
72,72.24
182,144.56
278,269.33
174,132.48
114,123.28
53,50.19
83,94.9
10,10.48
232,204.88
61,80.0
48,59.99
91,112.85
28,24.71
217,213.84
133,127.4
80,129.48
106,98.79
109,82.28
37,39.86
196,186.67
281,142.7
54,74.17
23,17.88
167,179.41
103,138.05
118,127.21
199,188.76
19,33.74
99,116.24
111,125.25
215,189.45
92,95.51
137,144.87
32,72.42
44,37.92
27,39.54
231,199.48
80,89.26
135,116.87
76,74.45
59,56.3
120,130.73
161,165.19
41,40.42
38,40.57
156,157.75
43,43.68
140,139.76
59,71.8
136,137.67
116,111.29
57,82.23
145,127.39
120,168.16
59,90.77
112,105.82
328,307.34
175,170.49
35,38.28
50,45.01
78,85.47
70,82.72
124,145.35
32,27.64
21,13.94
188,133.44
43,61.69
40,59.3
90,92.28
80,81.0
109,127.96
106,112.75
56,77.19
147,185.15
41,58.96
20,20.68
84,102.64
113,129.83
55,57.87
128,139.77
28,32.44
242,214.49
60,58.02
153,131.7
102,111.51
146,119.34
183,177.34
130,119.09
162,149.02
22,36.08
83,77.35
90,95.66
146,165.56
134,144.44
172,170.64
131,120.73
75,75.39
254,194.78
73,73.58
111,126.51
1,1.57
133,118.79
149,126.96
142,128.42
208,176.13
179,140.38
53,49.83
207,180.24
73,84.35
77,105.7
47,74.99
58,61.38
119,114.03
192,147.28
3,5.25
88,100.22
221,187.18
153,138.69
265,259.61
195,186.41
79,72.93
17,22.59
52,67.78
31,23.25
201,147.62
140,137.39
173,135.46
214,188.38
217,190.16
55,49.26
45,30.12
89,78.27
114,108.18
53,51.6
237,204.2
184,176.13
69,66.33
52,66.86
205,228.66
120,129.23
170,156.81
14,18.92
55,86.16
61,68.38
189,188.85
42,100.96
29,31.79
112,126.52
177,173.21
173,187.12
285,277.08
116,113.67
52,45.78
53,50.01
88,81.53
56,49.82
3,2.81
238,172.36
85,117.91
77,78.08
249,220.16
41,46.67
259,219.79
146,137.52
204,182.79
207,176.08
83,78.14
98,113.67
126,151.28
50,48.25
188,163.24
63,64.01
108,126.94
115,116.26
70,95.98
133,149.34
119,112.9
190,176.79
157,144.89
191,148.48
108,126.55
139,155.76
95,100.84
8,11.0
45,39.55
78,87.9
108,117.69
109,120.75
173,161.14
205,166.24
94,110.79
26,27.37
4,3.98
258,218.08
142,125.73
25,24.87
171,164.29
11,14.99
55,56.72
191,164.98
33,33.48
66,62.76
221,213.29
188,162.31
95,99.51
36,33.16
120,122.87
76,88.61
209,185.86
95,75.17
71,78.01
178,142.78
26,27.65
137,139.5
149,136.41
64,89.43
43,39.92
272,161.67
72,66.22
51,63.43
146,156.89
166,146.54
170,162.33
72,74.73
119,110.8
163,134.47
95,111.17
132,127.4
102,74.28
141,151.96
98,97.36
127,148.34
43,46.24
190,179.8
57,94.25
114,95.05
122,144.21
39,46.33
41,31.27
20,22.64
102,107.67
121,118.31
8,7.22
189,156.14
97,102.74
9,10.48
108,142.57
132,129.85
47,47.93
100,111.95
244,225.0
92,107.56
107,111.42
5,8.46
101,106.55
176,169.54
125,122.75
111,106.39
84,95.49
154,135.19
54,44.15
21,17.73
17,18.41
86,110.71
147,151.25
88,117.52
145,167.45
275,241.94
11,10.23
52,52.06
88,99.88
48,61.88
292,276.46
180,188.17
19,19.48
100,108.36
177,179.06
95,118.8
43,77.12
2,0.98
82,91.68
31,40.34
20,26.69
203,188.02
72,87.17
89,94.85
62,75.14
82,103.73
156,138.52
151,156.01
77,81.3
91,135.65
173,171.35
179,181.96
115,133.29
3,5.64
149,126.2
70,65.69
78,72.58
134,134.62
95,102.97
31,74.53
198,179.31
31,31.92
168,147.63
133,146.56
216,186.11
175,139.2
244,205.04
134,117.43
29,27.39
92,89.7
10,12.1
150,154.59
94,106.52
271,237.59
26,54.9
106,90.35
125,128.73
242,231.05
19,24.55
54,73.9
11,11.62
37,31.78
201,199.94
20,39.13
125,132.78
4,5.86
196,183.52
98,102.49
121,110.98
310,302.96
148,133.3
10,13.29
23,30.79
161,156.39
123,117.85
38,23.3
135,118.17
39,27.4
54,46.08
97,93.2
29,42.92
51,55.12
9,7.36
36,33.7
70,105.46
107,118.56
99,98.87
14,15.47
133,127.98
69,88.68
42,42.28
55,76.75
73,58.85
54,58.15
86,97.5
52,49.41
7,7.75
121,132.22
29,33.08
172,166.21
35,32.21
8,7.97
162,155.14
41,65.44
129,115.83
180,162.64
107,116.13
193,205.14
150,142.57
109,107.77
204,217.41
153,134.0
85,113.56
83,110.12
178,170.25
130,138.32
304,301.0
18,21.28
120,114.42
176,163.57
182,201.68
47,40.66
85,94.7
214,169.53
36,39.69
77,122.05
32,37.08
49,63.23
28,31.99
113,118.53
52,49.41
7,7.85
186,173.72
159,165.89
32,36.26
233,138.17
51,68.78
36,105.19
209,177.75
136,140.76
89,68.83
66,69.61
59,57.66
44,45.34
26,28.77
149,134.62
187,175.75
151,135.31
11,10.23
117,104.79
186,148.23
84,65.89
58,48.94
185,169.23
20,20.68
145,151.53
3,1.57
105,109.81
128,139.78
106,125.19
184,158.89
148,156.07
29,21.56
257,286.56
191,184.04
77,98.2
10,11.59
92,84.36
131,122.26
99,99.32
137,126.04
175,177.26
17,22.5
55,57.92
64,86.14
146,159.59
186,170.61
173,165.33
92,118.22
158,160.22
80,116.58
188,180.29
163,141.82
245,233.98
10,12.85
46,71.01
26,32.77
136,145.13
10,13.15
188,162.77
191,114.08
256,139.75
34,34.36
185,159.33
50,42.32
104,112.61
158,146.33
206,200.11
86,77.32
149,170.98
244,205.71
8,9.44
102,107.03
134,128.93
44,42.1
155,155.11
132,137.68
169,169.14
205,194.11
151,135.71
233,261.0
25,38.8
58,73.44
40,35.68
207,195.58
95,76.74
91,109.65
164,157.08
110,144.34
109,110.26
106,127.34
105,123.09
122,123.42
149,149.11
92,102.64
221,169.12
40,43.33
44,62.52
22,40.86
112,89.49
144,92.67
38,52.7
165,104.49
51,54.16
6,5.41
52,50.02
146,126.51
94,95.32
127,133.05
92,83.48
72,66.11
63,88.77
84,131.98
140,136.72
58,59.5
96,78.02
40,49.3
87,110.74
65,72.71
36,31.49
157,142.29
132,148.61
51,66.31
145,152.52
177,164.66
52,54.02
146,122.16
55,62.85
93,78.65
118,145.01
50,83.56
26,29.05
145,147.23
59,50.3
72,71.65
114,146.34
245,212.84
235,197.31
84,76.92
54,58.9
84,84.83
26,21.97
104,128.86
204,187.63
81,78.52
115,86.15
16,12.81
91,84.77
184,169.94
117,124.36
62,63.33
159,136.47
127,117.68
99,110.51
279,262.15
138,142.56
27,27.56
152,138.26
5,6.96
84,82.28
174,195.91
242,263.19
0,5.71
89,86.0
183,153.94
107,127.4
277,228.7
282,288.15
228,206.49
145,145.16
91,91.96
2,1.19
159,161.49
27,25.79
13,14.52
140,115.96
124,133.87
44,65.23
52,93.32
39,42.1
173,159.75
231,254.94
115,138.59
83,71.34
141,135.74
174,150.01
15,18.44
227,204.49
190,159.31
186,186.25
17,17.83
56,53.76
89,93.53
86,84.4
179,149.52
132,118.88
45,38.77
137,122.38
105,127.08
71,73.3
104,113.49
10,12.02
66,74.72
124,99.17
48,55.05
64,74.9
172,124.59
112,118.19
92,72.69
79,86.14
61,87.14
134,143.56
139,146.97
148,127.83
174,166.73
143,135.97
197,199.77
155,146.77
163,158.69
31,48.19
179,165.7
180,162.45
88,114.14
22,14.57
18,22.89
206,176.96
178,143.85
141,149.43
143,121.71
63,102.36
77,89.18
68,77.3
52,50.76
171,163.43
47,53.66
101,92.35
122,119.09
114,129.47
165,174.67
69,61.38
271,295.28
66,82.5
60,82.79
50,67.14
302,216.43
112,128.69
115,99.45
21,38.66
103,125.89
91,94.7
192,177.64
163,198.33
113,98.14
94,93.98
201,197.01
143,114.57
118,116.07
23,40.4
22,24.56
125,136.29
234,219.93
87,107.02
151,148.66
169,163.25
250,227.19
185,176.84
1,1.2
0,1.29
70,70.7
257,243.54
20,38.11
169,168.12
208,224.49
78,64.91
85,101.97
79,98.14
141,168.9
8,8.0
47,42.08
174,130.22
138,130.62
162,146.83
239,233.95
80,89.86
36,42.91
79,111.93
109,132.0
14,14.73
48,68.98
150,138.76
10,8.07
178,171.39
71,95.95
105,114.7
282,154.17
82,80.74
29,35.8
40,55.22
154,150.29
32,25.7
188,177.41
30,53.98
129,134.92
48,41.3
141,149.78
74,80.55
159,133.48
263,251.72
103,130.15
221,194.9
22,34.82
139,120.08
223,194.95
137,161.32
121,142.55
76,73.85
55,52.85
27,48.77
110,118.69
45,38.5
71,94.99
200,176.82
114,127.06
28,30.02
89,91.88
114,116.48
22,14.07
63,62.81
94,91.03
137,130.41
103,107.49
4,7.94
97,100.78
6,7.64
12,30.39
198,172.82
159,146.5
170,165.06
41,24.32
101,95.31
66,68.07
101,105.97
121,159.23
0,1.8
140,131.72
243,256.62
146,149.66
150,150.67
165,157.25
91,105.8
264,252.28
23,35.6
263,240.23
105,104.7
176,141.62
101,111.62
180,163.83
96,109.08
206,191.58
10,11.02
171,188.52
39,41.09
71,102.28
163,145.34
215,213.14
5,7.63
207,194.2
67,70.35
21,18.09
127,135.08
9,11.37
219,252.88
139,112.88
34,28.56
101,122.25
154,158.39
156,154.13
112,100.51
193,192.29
359,320.72
83,81.26
274,213.28
160,160.8
141,122.28
168,141.31
97,106.99
133,123.33
144,166.65
155,139.66
205,274.29
124,104.94
106,122.77
65,79.75
201,182.8
59,84.05
95,96.59
153,119.15
